transaction_id,customer_id,data_transacao,valor,categoria_produto,status_pagamento
1,122,2025-01-01 00:00:00,103.51,Eletrônicos,Aprovado
2,80,2025-01-01 01:00:00,123.92,Beleza,Pendente
3,85,2025-01-01 02:00:00,430.1,Vestuário,Cancelado
4,181,2025-01-01 03:00:00,487.05,Casa,Cancelado
5,191,2025-01-01 04:00:00,279.14,Eletrônicos,Cancelado
6,10,2025-01-01 05:00:00,219.99,Vestuário,Pendente
7,103,2025-01-01 06:00:00,461.85,Eletrônicos,Pendente
8,25,2025-01-01 07:00:00,132.82,Vestuário,Aprovado
9,91,2025-01-01 08:00:00,290.52,Vestuário,Aprovado
10,45,2025-01-01 09:00:00,437.0,Esportes,Aprovado
11,53,2025-01-01 10:00:00,394.56,Beleza,Aprovado
12,164,2025-01-01 11:00:00,236.78,Vestuário,Pendente
13,147,2025-01-01 12:00:00,400.49,Eletrônicos,Aprovado
14,174,2025-01-01 13:00:00,292.38,Esportes,Aprovado
15,64,2025-01-01 14:00:00,474.05,Casa,Aprovado
16,180,2025-01-01 15:00:00,258.93,Esportes,Cancelado
17,88,2025-01-01 16:00:00,16.44,Eletrônicos,Cancelado
18,170,2025-01-01 17:00:00,132.05,Eletrônicos,Pendente
19,80,2025-01-01 18:00:00,409.31,Casa,Pendente
20,102,2025-01-01 19:00:00,413.03,Esportes,Cancelado
21,69,2025-01-01 20:00:00,255.15,Casa,Pendente
22,44,2025-01-01 21:00:00,261.85,Beleza,Cancelado
23,102,2025-01-01 22:00:00,160.81,Esportes,Cancelado
24,99,2025-01-01 23:00:00,82.62,Casa,Aprovado
25,36,2025-01-02 00:00:00,491.13,Vestuário,Pendente
26,113,2025-01-02 01:00:00,141.77,Eletrônicos,Pendente
27,2,2025-01-02 02:00:00,115.5,Esportes,Cancelado
28,161,2025-01-02 03:00:00,405.73,Esportes,Pendente
29,41,2025-01-02 04:00:00,446.52,Vestuário,Cancelado
30,197,2025-01-02 05:00:00,124.56,Esportes,Cancelado
31,149,2025-01-02 06:00:00,315.65,Eletrônicos,Aprovado
32,140,2025-01-02 07:00:00,147.06,Beleza,Cancelado
33,186,2025-01-02 08:00:00,494.7,Beleza,Aprovado
34,101,2025-01-02 09:00:00,167.69,Vestuário,Aprovado
35,22,2025-01-02 10:00:00,161.9,Esportes,Aprovado
36,68,2025-01-02 11:00:00,174.76,Eletrônicos,Cancelado
